Sort,GAUL,country_id,country_name,OSM Class,OSM_tag_name,OSM_speed KmPH,CT
1,3,ALB,Albania,1,motorway,110,5
2,3,ALB,Albania,2,trunk,120,5
3,3,ALB,Albania,8,primary_link,40,15
4,3,ALB,Albania,11,res_and_ls,20,30
5,4,DZA,Algeria,1,motorway,100,6
6,4,DZA,Algeria,2,trunk,100,6
7,4,DZA,Algeria,5,secondary,100,6
8,4,DZA,Algeria,7,motorway_link,100,6
9,4,DZA,Algeria,11,res_and_ls,15,40
10,6,SDN,Sudan,4,primary,50,12
11,6,SDN,Sudan,5,secondary,40,15
12,6,SDN,Sudan,6,tertiary,30,20
13,6,SDN,Sudan,11,residential,30,20
14,7,AND,Andorra,5,secondary,50,12
15,7,AND,Andorra,6,tertiary,60,10
16,7,AND,Andorra,11,residential,20,30
17,8,AGO,Angola,1,motorway,100,6
18,8,AGO,Angola,2,trunk,110,5
19,8,AGO,Angola,4,primary,100,6
20,8,AGO,Angola,5,secondary,100,6
21,8,AGO,Angola,11,res_and_ls,25,24
22,11,ATG,Antigua and Barbuda,6,tertiary,32,19
23,11,ATG,Antigua and Barbuda,11,residential,32,19
24,12,ARG,Argentina,1,motorway,100,6
25,12,ARG,Argentina,2,trunk,100,6
26,12,ARG,Argentina,4,primary,100,6
27,12,ARG,Argentina,8,primary_link,100,6
28,12,ARG,Argentina,11,residential,10,60
29,13,ARM,Armenia,5,secondary,40,15
30,13,ARM,Armenia,8,primary_link,40,15
31,13,ARM,Armenia,11,res_and_ls,15,40
32,14,ABW,Aruba,4,primary,60,10
33,14,ABW,Aruba,5,secondary,40,15
34,14,ABW,Aruba,11,residential,40,15
35,17,AUS,Australia,1,motorway,100,6
36,17,AUS,Australia,2,trunk,100,6
37,17,AUS,Australia,4,primary,100,6
38,17,AUS,Australia,5,secondary,100,6
39,17,AUS,Australia,7,motorway_link,100,6
40,17,AUS,Australia,8,primary_link,100,6
41,17,AUS,Australia,11,residential,10,60
